id,Posted_date,Job Title from List,Job Title,Company,Company Logo URL,Country,Location,Skills,Salary Info,Source
316,09-13-2024,Network engineer,Lead HPC Hardware Engineer,G-Research,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/9e85ca0b754e7941075da200eade9bdf,Germany,"Dallas, TX",R,NA,indeed.com
317,08-29-2024,Network engineer,"Engineer II, Systems Test (R2882)",SHIELD AI,NA,Germany,"Dallas, TX",R,"$83,541 - $125,312 ",indeed.com
318,11-12-2024,Network engineer,Lead Software Engineer - Full Stack Java/Python/with React,JPMorgan Chase,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/62e186e96c7550325814ef6880fae379,Germany,"Plano, TX","MAN,Asset Management,R",NA,indeed.com
319,01-30-2024,Network engineer,Sr. DevOps Engineer,TEK NINJAS,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/f05f90301da28a2995493120b6dd0ff2,Germany,"Dallas, TX",R,NA,indeed.com
320,05-14-2024,Network engineer,RF System and Architecture Designer,Analog Devices,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/3b3603ff1ad22757aaea406c001a6798,Germany,"Dallas, TX","LAN,R",NA,indeed.com
321,10-02-2024,Network engineer,"Sales Engineer, Platform (Remote)","Ryan, LLC",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/f69ac43b4b486dfccee7c8458ffb692e,Germany,"Dallas, TX","Software Development,R","$78,000 - $117,700 ",indeed.com
322,12-09-2024,Network engineer,Senior Architect DevOps (Big Data),Cognizant,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/ad8bfb9614127a4e501b8734b35b7855,Germany,"Plano, TX","LAN,R",NA,indeed.com
323,10-10-2024,Network engineer,"Senior Linux Engineer - Irving, Texas",NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Irving, TX","Software Development,R",NA,indeed.com
324,10-25-2024,Network engineer,GRC Developer - IBM OpenPages,NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Irving, TX","LAN,R",NA,indeed.com
325,10-02-2024,Network engineer,"Sales Engineer, Platform (Remote)","Ryan, LLC",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/f69ac43b4b486dfccee7c8458ffb692e,Germany,"Dallas, TX","Software Development,R","$78,000 - $117,700 ",indeed.com
326,10-28-2024,Network engineer,AEM Software Development Specialist,NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Dallas, TX","LAN,R",$62 an hour,indeed.com
327,08-22-2024,Network engineer,"Vibrations Test Engineer II, Aerostructures (R2784)",SHIELD AI,NA,Germany,"Dallas, TX","Gin,R","$83,233 - $124,848 ",indeed.com
328,11-05-2024,Network engineer,Release Train Engineer,NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Dallas, TX",R,NA,indeed.com
329,08-09-2024,Network engineer,Advanced Support Engineer,Fortinet,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/95cba5c3b4fc16eb2ee1522bd656d14e,Germany,"Plano, TX","Software Development,R",NA,indeed.com
330,10-25-2024,Network engineer,IBM OpenPages Application Developer,NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Irving, TX","LAN,R",NA,indeed.com
331,07-24-2024,Network engineer,"Principal IO Design Engineer, HBM Design",Micron,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/867b4968106f790c3430e1308e93c4c7,Germany,"Richardson, TX",R,"$132,000 - $272,000 ",indeed.com
332,11-13-2024,Network engineer,"Sr. Data Science Engineer, Product",AppFolio,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/6c9b2ba016a47aa0dd5c6fb5b2a8b66f,Germany,"Dallas, TX","MAN,Project Management,R","$138,400 - $173,000 ",indeed.com
333,08-13-2024,Network engineer,Ops Tech AI &amp; Automation Principal Engineer,Citi,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/3a65f2fd9d93f6c880484c373f0b34da,Germany,"Irving, TX","MAN,Asset Management,R","$125,760 - $188,640 ",indeed.com
334,11-18-2024,Network engineer,Experienced Software Engineer Java / Python (Full Stack or Back End),JPMorgan Chase,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/62e186e96c7550325814ef6880fae379,Germany,"Plano, TX","LAN,R",NA,indeed.com
335,11-04-2024,Network engineer,CT - Lead IAM Engineer,McKesson,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/78a2315043a47d4c8b8d1c97da10f404,Germany,"Irving, TX","Software Development,R","$139,000 - $231,600 ",indeed.com
336,11-01-2024,Network engineer,Senior Enterprise Security Engineer,Epsilon,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/120033298d64b3531b8b1bba403e0580,Germany,"Irving, TX","Software Development,R",NA,indeed.com
337,10-11-2024,Network engineer,Manager - Automation Engineering,Gainsco Auto Insurance,NA,Germany,"Richardson, TX","Software Development,R",NA,indeed.com
338,05-22-2024,Network engineer,Electrical Test &amp; Rapid Prototype Engineer II (R2723),SHIELD AI,NA,Germany,"Dallas, TX","Gin,R","$89,498 - $134,248 ",indeed.com
339,12-06-2024,Network engineer,Software Engineer,Spirent Communications,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/a6e32d22447169f7a724f27fc1f63561,Germany,"Plano, TX","Software Development,R",NA,indeed.com
340,09-27-2024,Network engineer,"Director, HBM SoC Design - TPG",Micron,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/867b4968106f790c3430e1308e93c4c7,Germany,"Richardson, TX","MAN,Project Management,R",NA,indeed.com
341,07-18-2024,Network engineer,"Principal Engineer, Aero-Performance (R2797)",SHIELD AI,NA,Germany,"Dallas, TX",R,"$192,559 - $288,838 ",indeed.com
342,11-22-2024,Network engineer,Data Quality Engineer,Inclusion Cloud,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/481170ffa79cf51d852401e24e205b8e,Germany,"Dallas, TX","LAN,R",NA,indeed.com
343,12-07-2024,Network engineer,Software Engineer III (AI/ML),Chewy,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/cb6d98dac4a812f428d65f801aefa5bf,Germany,"Richardson, TX","Software Development,R",NA,indeed.com
344,10-25-2024,Network engineer,Sr. DevOps Engineer,NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Irving, TX","Software Development,R",$60 - $70 an hour,indeed.com
345,11-07-2024,Network engineer,Programmer Analyst - Cloud &amp; Data Engineer,RisamSoft,NA,Germany,"Irving, TX","Software Development,R",NA,indeed.com
346,12-02-2024,Network engineer,2025 Emerging Talent Software Engineers - Full time – United States (April 2025 Start),JPMorgan Chase,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/62e186e96c7550325814ef6880fae379,Germany,"Plano, TX","Software Development,R","$95,000 - $125,000 ",indeed.com
347,09-26-2024,Network engineer,"Senior Engineer, Systems Test (R2882)",SHIELD AI,NA,Germany,"Dallas, TX",R,"$104,888 - $157,333 ",indeed.com
348,11-22-2024,Network engineer,DevOps,Inclusion Cloud,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/481170ffa79cf51d852401e24e205b8e,Germany,"Dallas, TX","Software Development,R",NA,indeed.com
349,08-29-2024,Network engineer,"Engineer II, Systems Test (R2882)",SHIELD AI,NA,Germany,"Dallas, TX",R,"$83,541 - $125,312 ",indeed.com
350,10-10-2024,Network engineer,"Senior Linux Engineer - Irving, Texas",NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Irving, TX","Software Development,R",NA,indeed.com
351,11-26-2024,Network engineer,"Sales Engineer, West",Dataiku Misc Postings,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/89ce7ac207e72d6b15d439c9c3fdf9c1,Germany,"Dallas, TX","LAN,R","$140,000 - $175,000 ",indeed.com
352,08-28-2024,Network engineer,Platform Engineer,Alcority,NA,Germany,"Dallas, TX",R,NA,indeed.com
353,10-28-2024,Network engineer,AEM Software Development Specialist,NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Dallas, TX","LAN,R",$62 an hour,indeed.com
354,11-12-2024,Network engineer,Lead Software Engineer - Full Stack Java/Python/with React,JPMorgan Chase,NA,Germany,"Plano, TX","MAN,Asset Management,R",NA,indeed.com
355,08-09-2024,Network engineer,Advanced Support Engineer,Fortinet,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/95cba5c3b4fc16eb2ee1522bd656d14e,Germany,"Plano, TX","Software Development,R",NA,indeed.com
356,12-02-2024,Network engineer,2025 Emerging Talent Software Engineers - Full time – United States (April 2025 Start),JPMorgan Chase,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/62e186e96c7550325814ef6880fae379,Germany,"Plano, TX","Software Development,R","$95,000 - $125,000 ",indeed.com
357,11-04-2024,Network engineer,CT - Lead IAM Engineer,McKesson,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/78a2315043a47d4c8b8d1c97da10f404,Germany,"Irving, TX","Software Development,R","$139,000 - $231,600 ",indeed.com
358,09-26-2024,Network engineer,"Senior Engineer, Systems Test (R2882)",SHIELD AI,NA,Germany,"Dallas, TX",R,"$104,888 - $157,333 ",indeed.com
359,11-22-2024,Network engineer,DevOps,Inclusion Cloud,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/481170ffa79cf51d852401e24e205b8e,Germany,"Dallas, TX","Software Development,R",NA,indeed.com
360,10-10-2024,Network engineer,"Senior Linux Engineer - Irving, Texas",NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Irving, TX","Software Development,R",NA,indeed.com
361,08-29-2024,Network engineer,"Engineer II, Systems Test (R2882)",SHIELD AI,NA,Germany,"Dallas, TX",R,"$83,541 - $125,312 ",indeed.com
362,08-15-2024,Network engineer,Sales Engineer - Cloud,"Arrow Electronics, Inc.",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/e91f170de2cda05771e5d1d9212cd168,Germany,"Plano, TX",R,"$122,600 - $175,450 ",indeed.com
363,08-28-2024,Network engineer,Platform Engineer,Alcority,NA,Germany,"Dallas, TX",R,NA,indeed.com
364,11-06-2024,Network engineer,"Director, Engineering","Vizient, Inc.",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/b18d377806e5f643bf128d6df905caa6,Germany,"Irving, TX","Software Development,R","$135,200 - $223,200 ",indeed.com
365,11-20-2024,Network engineer,"Sr. Developer - Dallas, TX",Texas Regional Bank,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/26a3e8c00b9b1a3a3c5cbc1456b178c1,Germany,"Dallas, TX",R,NA,indeed.com
366,11-12-2024,Network engineer,Lead Software Engineer - Full Stack Java/Python/with React,JPMorgan Chase,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/62e186e96c7550325814ef6880fae379,Germany,"Plano, TX","MAN,Asset Management,R",NA,indeed.com
367,08-09-2024,Network engineer,Advanced Support Engineer,Fortinet,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/95cba5c3b4fc16eb2ee1522bd656d14e,Germany,"Plano, TX","Software Development,R",NA,indeed.com
368,05-22-2024,Network engineer,Electrical Test &amp; Rapid Prototype Engineer II (R2723),SHIELD AI,NA,Germany,"Dallas, TX","Gin,R","$89,498 - $134,248 ",indeed.com
369,11-04-2024,Network engineer,CT - Lead IAM Engineer,McKesson,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/78a2315043a47d4c8b8d1c97da10f404,Germany,"Irving, TX","Software Development,R","$139,000 - $231,600 ",indeed.com
370,11-18-2024,Network engineer,Experienced Software Engineer Java / Python (Full Stack or Back End),JPMorgan Chase,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/62e186e96c7550325814ef6880fae379,Germany,"Plano, TX","LAN,R",NA,indeed.com
371,10-18-2024,Network engineer,"Software Dev Eng V, Software NMS",Fujitsu,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/0cfa330f9ad3c5bfdba8d5d7e1fee5a2,Germany,"Dallas, TX","LAN,R",NA,indeed.com
372,08-22-2024,Network engineer,(Python Based) Lead Research Engineer,Thomson Reuters,NA,Germany,"Eagan, MN","Software Development,R",NA,indeed.com
373,12-03-2024,Network engineer,"Customer Success Engineer, West",Dataiku Misc Postings,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/89ce7ac207e72d6b15d439c9c3fdf9c1,Germany,"Dallas, TX","LAN,R","$120,000 - $160,000 ",indeed.com
374,11-01-2024,Network engineer,Senior Enterprise Security Engineer,Epsilon,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/120033298d64b3531b8b1bba403e0580,Germany,"Irving, TX","Software Development,R",NA,indeed.com
375,09-27-2024,Network engineer,"Director, HBM SoC Design - TPG",Micron,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/867b4968106f790c3430e1308e93c4c7,Germany,"Richardson, TX","MAN,Project Management,R",NA,indeed.com
376,12-07-2024,Network engineer,Software Engineer III (AI/ML),Chewy,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/cb6d98dac4a812f428d65f801aefa5bf,Germany,"Richardson, TX","Software Development,R",NA,indeed.com
377,09-11-2024,Network engineer,"Senior Specialist, Full Stack Developer",KPMG,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/dd15e348655668335109be33677955ea,Germany,"Dallas, TX","Analytics,Gin,MAN,Data Management,Data Engineering,R",NA,indeed.com
378,11-22-2024,Network engineer,Data Quality Engineer,Inclusion Cloud,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/481170ffa79cf51d852401e24e205b8e,Germany,"Dallas, TX","LAN,R",NA,indeed.com
379,10-25-2024,Network engineer,Sr. DevOps Engineer,NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Irving, TX","Software Development,R",$60 - $70 an hour,indeed.com
380,11-07-2024,Network engineer,Programmer Analyst - Cloud &amp; Data Engineer,RisamSoft,NA,Germany,"Irving, TX","Software Development,R",NA,indeed.com
381,10-31-2024,Network engineer,"Senior ML Engineer - RAG, VertexAI Solutions",Accenture,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/e1bd47363c07b64a9578dbf71edbf4e4,Germany,"Irving, TX","Software Development,R",NA,indeed.com
382,09-30-2024,Network engineer,Senior Contact Center Engineer,Indeed,NA,Germany,"Dallas, TX","LAN,R","Up to $80,000 ",indeed.com
383,11-22-2024,Network engineer,Staff ETAC Engineer,Palo Alto Networks,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/0faf192cd5b5f732d5b8b8ee9d263081,Germany,"Plano, TX",R,"$126,000 - $204,500 ",indeed.com
384,10-31-2024,Network engineer,Google Cloud GenAI Developer,Accenture,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/e1bd47363c07b64a9578dbf71edbf4e4,Germany,"Irving, TX","Software Development,R",NA,indeed.com
385,11-03-2023,Network engineer,Staff Machine Learning &amp; Computer Vision Engineer,Dandy,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/55fb33c702d1493021ea17f11c237736,Germany,"Carrollton, TX","Leadership,R","$232,500 - $258,750 ",indeed.com
386,12-04-2024,Network engineer,Lead Assistant Manager - Java Developer,clairvoyant,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/cfdcc7ab8c6a16fd0366c6b3ed90f6a2,Germany,"Richardson, TX","Software Development,R",NA,indeed.com
387,12-04-2024,Network engineer,Lead Assistant Manager - Java Developer,EXL Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/ac4ada250a93e9d194b50a786f54df67,Germany,"Richardson, TX","LAN,R",NA,indeed.com
388,12-08-2024,Network engineer,Staff Machine Learning Ops Engineer,CVS Health,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/ef487bd4918a595f3e86081a6c389d41,Germany,"Richardson, TX","Gin,Data Engineering,R","$118,450 - $236,900 ",indeed.com
389,07-28-2022,Network engineer,Senior .Net Full Stack Developer - Plano,AmplifAI Solutions,NA,Germany,"Plano, TX",R,NA,indeed.com
390,11-07-2024,Network engineer,Machine Learning Engineer - REMOTE,NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Plano, TX",R,"$108,472 - $251,094 ",indeed.com
391,10-14-2024,Network engineer,HCL eCommerce Senior/Lead Developer - REMOTE,NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Dallas, TX","LAN,R","$84,996 - $177,076 ",indeed.com
392,11-26-2024,Network engineer,Software Engineer IV,Lennox International,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/365446e7e2f40beeecff99c21a26da89,Germany,"Carrollton, TX",R,NA,indeed.com
393,11-11-2024,Network engineer,Machine Learning Engineer - Sr. Associate,JPMorgan Chase,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/62e186e96c7550325814ef6880fae379,Germany,"Plano, TX","LAN,R","$128,250 - $195,000 ",indeed.com
394,11-15-2024,Network engineer,Sr Back End Engineer,Lennar,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/de47f80d161ed972d5fd383223126db6,Germany,"Frisco, TX",R,"$115,829 - $138,004 ",indeed.com
395,10-03-2024,Network engineer,Principal Full Stack Engineer,AT&amp;T,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/786b557b652fed5a331aa11f7dabb17c,Germany,"Plano, TX","LAN,R","$158,200 - $237,400 ",indeed.com
396,12-09-2024,Network engineer,Juniper MIST Resident Engineer,Indeed,NA,Germany,"Plano, TX",R,NA,indeed.com
397,04-30-2024,Network engineer,Senior Software Engineer - Video AI,Topaz Labs,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/8c8d77d3faa52a3142248766906940c9,Germany,"Dallas, TX","LAN,R",NA,indeed.com
398,11-27-2024,Network engineer,Cloud Engineer (GCP),NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Plano, TX","LAN,R",$75 - $80 an hour,indeed.com
399,12-05-2024,Network engineer,Sr. .NET/Splunk Developer,NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Plano, TX","Analytics,Gin,MAN,Data Management,Data Engineering,R",$50 - $52 an hour,indeed.com
400,12-10-2024,Network engineer,Principal Engineer,Indeed,NA,Germany,"Dallas, TX",R,From $90 an hour,indeed.com
401,11-07-2024,Network engineer,Remote Machine Learning Engineer,NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Plano, TX",R,"$108,472 - $251,094 ",indeed.com
402,12-02-2024,Network engineer,"Software Engineer, Developer 2",Epsilon,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/120033298d64b3531b8b1bba403e0580,Germany,"Irving, TX","LAN,R",NA,indeed.com
403,11-21-2024,Network engineer,Sr. Data Engineer,NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Plano, TX","LAN,R",$70 - $90 an hour,indeed.com
404,03-13-2024,Network engineer,Flight Test Engineer (R2634),SHIELD AI,NA,Germany,"Dallas, TX",R,"$83,768 - $125,312 ",indeed.com
405,05-23-2024,Network engineer,Staff Software Engineer,Blue Yonder,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/f0736e9f63b24ef74345f631ec2d5315,Germany,"Dallas, TX",R,"$113,046 - $163,977 ",indeed.com
406,11-21-2024,Network engineer,Sr. Data Engineer,NTT Data Services,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/c21b3eeff438cc3857affa797a3cb07a,Germany,"Plano, TX","LAN,R",$70 - $90 an hour,indeed.com
407,07-26-2023,Network engineer,Python Engineer (Top Secret Clearance),Better Talent Advisors,NA,Germany,"Dallas, TX","Go,R","$130,000 - $300,000 ",indeed.com
408,02-21-2024,Network engineer,Software Integration Engineer,Brock Solutions,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/d3c1e5d672c603266952111ac0162fcd,Germany,"Dallas, TX",R,NA,indeed.com
409,11-20-2024,Network engineer,Firmware Engineer,Aither Systems Holdings LLC,NA,Germany,"Allen, TX","Software Development,R",NA,indeed.com
410,11-04-2024,Network engineer,"Senior Research Engineer (Foundational Research, Machine Learning)",Thomson Reuters,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/5d1b706607c05efdbd91b2050c833b81,Germany,"Ann Arbor, MI",R,NA,indeed.com
411,12-10-2024,Network engineer,Data Scientist/Lead GenAI Consultant,Indeed,NA,Germany,"Irving, TX",R,"$74,330 - $83,385 ",indeed.com
412,11-18-2024,Network engineer,Senior Data Engineer,Virtuous,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/050dd5a866ce314b280b91575ffb6d86,Germany,"Plano, TX",R,NA,indeed.com
413,12-04-2024,Network engineer,"Customer Success Engineer (US based, remote)",Fortanix,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/ff189280b10d92324453fabbd9751646,Germany,"Dallas, TX","Software Development,R",NA,indeed.com
414,12-06-2024,Network engineer,Senior Data Engineer,AMH,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/a1cf70fc2c4702a9aac4c0b92112d0d2,Germany,"Dallas, TX","LAN,R",NA,indeed.com
415,12-07-2024,Network engineer,Jr Data Engineer,Deloitte,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/b245a75ba4a28df29f8f1551ac296deb,Germany,"Dallas, TX","LAN,R",NA,indeed.com
416,11-18-2024,Network engineer,Network Engineer,Indeed,NA,Germany,"Staunton, VA","Go,R","Up to $75,000 ",indeed.com
417,11-26-2024,Network engineer,Cloud Network Engineer,Indeed,NA,Germany,"Manassas, VA","Software Development,R",$60 - $65 an hour,indeed.com
418,10-17-2024,Network engineer,Network Engineer,Indeed,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/1b8f6c094a0b081566cd6bd568fb5333,Germany,"Atlanta, GA",R,$48 - $51 an hour,indeed.com
419,09-25-2024,Network engineer,Network Engineer,Indeed,NA,Germany,"Austin, TX",R,$50 an hour,indeed.com
